MinTemp,MaxTemp,Rainfall,WindGustSpeed,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Temp9am,Temp3pm,RainTomorrow
22.2,26.7,0,26,15,7,43,37,1014.9,1013.7,23.2,25.6,0
1.6,16.3,0,24,4,15,74,43,1020.7,1019.5,6.9,16.2,0
12.5,26.1,0,28,6,15,47,31,1020.6,1016.9,21.6,24.8,0
6.5,13.5,2.8,35,17,19,88,74,1023.4,1023.8,8.9,13.3,0
12.1,25.7,0,46,15,22,59,28,1015.3,1013.4,16.6,23.7,0
13.4,29.6,2.6,39,24,13,76,48,1013.5,1010.6,19.8,27.5,0
13.9,29.1,0,31,9,15,66,27,1022.8,1019.6,17.6,27.5,0
5,17.2,0,31,19,20,71,38,1032.6,1030.5,10.2,16.6,0
8.9,28.6,0,41,4,20,64,24,1017.1,1011.3,16.3,27.7,0
14.6,35.2,0,59,28,33,27,18,1014.5,1010.7,24.8,32.5,0
6.2,18.3,0,22,6,13,94,53,1031.1,1029,10.7,17.5,0
15.1,27.1,15.8,39,17,20,74,31,1007.5,1007.9,17.2,26.1,0
6.6,17.5,0,20,0,9,100,75,1018.8,1016.2,12.9,15.6,0
7.8,13.8,0,22,6,9,64,58,1028.2,1025.6,10.3,13.6,0
7.7,23.5,0,37,9,22,87,48,1026.8,1025.3,13.5,22.2,0
11,14.6,1,87,35,31,65,41,1012.3,1018.3,11.4,13.5,0
6.2,12.8,3,31,6,13,94,63,1019.4,1019,9,12.2,0
11.9,17.1,28.2,50,13,15,62,58,1019.9,1019.2,12.7,16.6,0
5.8,18.6,0.6,52,26,30,67,49,1019.3,1014.4,11.2,18.2,0
7.1,23.6,0,24,13,7,68,32,1025.1,1021.6,12.8,22.6,0
3.9,14.3,1.2,54,28,24,59,55,1024.4,1026.2,10.3,11.3,0
14.4,19.2,0.2,31,17,17,66,63,1025,1022.4,16.5,17.2,0
16.7,38.3,0,76,13,20,22,13,1010.1,1006.2,29.9,37.4,0
5.1,19.5,0,31,11,11,66,40,1033.2,1030.2,11.5,19,0
25.5,31.8,0,30,7,17,81,69,1007.1,1004.4,28.9,30.6,0
24.6,32.2,0,33,13,15,79,62,1013.8,1011.1,26.9,30.4,0
4.4,15.2,0,56,28,31,76,41,1015.5,1012.1,6.5,14.6,0
10.9,16.8,0.2,43,19,19,60,70,1032.6,1031.2,14.2,15,0
10.1,18,1.8,26,7,15,83,62,1029.5,1026.3,12.9,16.5,0
8.1,18.7,0,33,11,30,66,65,1028.2,1024.2,13.5,15.6,0
8.9,21.8,0,37,13,7,61,30,1014.1,1010.5,14.1,20.5,0
17.5,32.1,0,46,24,11,48,14,1016.4,1011.7,24.2,30.7,0
11.4,26.1,0,35,9,7,39,25,1013.1,1008.9,17.2,25.7,0
16.8,32.5,0,50,17,28,51,28,1016.1,1011.4,22.1,31.6,0
17,30.3,0,41,24,15,28,20,1016.4,1012.4,20.4,29.2,0
9.9,25.4,0,33,2,20,72,36,1016.5,1012,16.8,24.8,0
7.3,24.4,0,31,7,20,86,37,1016.2,1013.5,12.9,23.2,0
13.3,21.7,0,35,11,13,54,44,1020.3,1017.9,15.5,21,0
3.2,18.3,0,22,0,11,99,52,1033.1,1029.1,8.2,17.8,0
13.4,19,1,41,19,30,82,73,1020.6,1018.5,16.4,17.3,0
21.9,30.3,0,26,9,11,57,49,1015.2,1012.6,25.1,28.2,0
9.6,26.8,0,33,7,20,57,38,1020.9,1017.5,19.3,24.8,0
18.6,31.3,0,52,19,22,41,32,1019.6,1017.4,25.4,31.2,0
4.8,16.1,2.4,20,0,11,99,69,1031.7,1029.8,10,14.7,0
12.5,18.9,22.4,28,9,11,86,67,1014.8,1014.1,13.8,17.9,0
21.7,27.7,9,43,13,20,79,75,1017.9,1014.7,23.7,25.7,0
13.6,29.9,0,35,19,20,59,28,1012.7,1009,21.1,29.2,0
19,34.7,0,35,19,11,28,11,1021.8,1018.5,26.7,33.9,0
10.2,18.1,0,41,13,20,72,54,1031.2,1027.6,12.4,17.5,0
12.7,31,0,37,13,26,44,37,1010.4,1007.4,25.5,28.4,0
17.9,36.8,0,39,11,19,19,13,1017.4,1013.5,28.3,34.5,0
14.7,34.6,1.8,39,0,17,77,25,1008,1003.8,19.4,31.8,0
4.6,13.2,0.2,28,13,11,58,39,1032.8,1030.2,8.3,12.6,0
14.5,23.5,1,31,6,19,84,60,1016.4,1014.8,16.6,22,0
13.2,26.6,0,39,15,28,67,56,1018.3,1014.6,22.2,25.7,0
7.9,21.5,0,37,0,19,89,57,1018.4,1014.3,12.6,20.2,0
17.3,28,0,33,13,9,27,45,1007.4,1006,20.6,26.7,0
12.2,23.4,0,35,11,17,72,58,1008,1004,17.4,22.8,0
17.2,26.1,0,46,11,9,68,76,1015.6,1012.5,23.6,24.4,0
20.6,27.7,0.2,31,13,9,57,60,1017.4,1015.9,25.8,24.9,0
10.5,14.3,0,19,0,2,89,72,1026.7,1024.9,11,14,0
19.1,24.9,0,24,4,2,81,80,1009.4,1007.8,21.3,24.6,0
-0.5,11.1,0,19,4,7,100,67,1033.7,1030.7,4,10.7,0
10.7,19.9,0,61,33,33,53,29,1021.8,1023,13.6,19,0
11.9,25.8,0,43,22,22,52,17,1019.4,1016.5,17,24.1,0
15.3,39.1,0,46,24,22,13,17,1010.7,1009.7,33.3,30.9,0
6.5,19,0.2,39,17,19,63,55,1026.3,1024.5,13.6,18.9,0
6.8,18.5,0,24,9,11,67,46,1026.5,1022.3,12.7,17.9,0
16.2,26.6,0,54,15,33,44,53,1024.8,1020.9,21.3,25.4,0
18.9,36.5,0,44,30,17,54,40,1013.5,1010,26.4,35.5,0
7.6,15.7,3.6,17,6,7,100,49,1021.5,1020.1,9.3,14.6,0
5.7,16.5,0,46,7,30,90,59,1009.9,1009,9.4,15.3,0
22.4,30.8,145.2,54,13,17,83,75,1006.1,1002.8,25.2,29.8,0
10.2,31.5,0,39,17,9,57,21,1023,1019.9,15.7,28.3,0
20.3,23.4,0,50,28,28,82,76,1020.4,1019.8,21.9,22.6,0
6.6,13.3,4,50,31,30,99,75,1004.2,1004.8,9.5,12.8,0
9.3,27.6,0,37,15,19,37,19,1021.6,1017.4,19.7,26.6,0
4.3,12.7,0.2,31,15,17,77,54,1019.4,1017.5,7.1,11.8,0
17,27.6,0,44,20,30,56,60,1015.5,1013.1,24.8,26.4,0
21,28.6,0,35,17,17,60,61,1019.7,1016.4,27.6,26.8,0
7.8,26.1,0,35,15,20,42,40,1019.1,1016.2,19.1,24.2,0
8.6,21.1,2.2,31,17,13,55,50,1021.6,1021.5,18.3,19.3,0
8,14.5,0.4,20,6,2,67,53,1036.1,1033.7,10.1,14.1,0
16.6,23.4,27.2,52,13,31,95,54,1004.2,1006.3,18.2,22.3,0
10.5,16.9,1.2,33,15,15,96,76,1014.2,1013.9,12.8,15.9,0
13.4,29.1,0,52,24,24,61,27,1020.7,1019.3,17.9,27.5,0
16.7,21,0,31,2,7,84,87,1018.3,1016.4,19.6,18.7,0
3.7,15,0,39,9,20,87,61,1018.3,1017.5,12.1,13.5,0
7.9,23.7,0,33,9,17,71,49,1021.7,1018.4,16.5,21.8,0
9.5,17,0,41,20,9,74,55,1017,1016.1,12,16.8,0
23.9,33.2,0,37,26,17,77,43,1014.3,1009.7,27.6,32.5,0
3.5,15.2,0,31,11,15,70,53,1028.6,1026.5,11.3,14.6,0
6.4,19.6,0.6,28,6,15,67,48,1026.5,1023.9,13,18.3,0
20,25.8,0,28,7,13,67,52,1022.6,1019.3,22.1,24.1,0
21.4,34.8,0,30,4,13,56,47,1011.4,1007.7,28.6,32.9,0
7.8,21.9,0,26,7,15,74,38,1021.5,1018.2,14.2,21.6,0
14.3,28.9,0,30,17,11,51,20,1015.2,1011.2,16.6,27.7,0
11.3,31.4,0,52,9,17,62,19,1014.8,1012.5,19,29.3,0
11.9,25.8,0,43,19,30,69,36,1019.9,1016.2,17.8,24.9,0
6,14.6,2.4,24,6,13,88,69,1026.4,1026,10.5,13.7,0
13.3,16.2,0,33,22,20,97,88,1021.8,1019,13.6,15.5,0
0.7,12.6,5.4,20,2,11,100,79,1031,1031.2,3.8,10.2,0
12.9,26,0,41,15,19,31,17,1017.9,1016,18.1,24.5,0
13.2,30.7,0,35,17,19,39,20,1017.9,1014.7,18.6,29,0
19.4,33.3,11.2,54,24,31,72,23,1011.1,1006.8,23.1,32.6,0
9.1,32.1,0,46,7,11,46,15,1015.9,1011.9,18.6,31.1,0
21,28,0.4,33,17,17,83,60,1016.1,1013.4,23.9,28.3,0
16.9,36.6,0,35,20,22,10,7,1018,1013.1,26.6,35.4,0
8.1,21.7,0,33,13,17,83,49,1019.3,1018.2,12.3,20.9,0
12.4,24.1,0,35,13,22,64,60,1024,1020.7,15.9,21,0
20,25.6,0,43,11,24,71,69,1010.8,1006.7,24,24.7,0
17.9,22.5,1.8,41,15,22,72,36,1012,1011.8,19.2,21.6,0
17.1,27.7,0,24,6,11,74,48,1020.5,1017.5,21.9,25.1,0
3,22,0,31,11,13,38,17,1022.9,1019.7,14,21.3,0
13.7,21.9,0,43,15,24,73,58,1012.7,1011.3,16.5,20.5,0
9.7,24.6,0,31,17,11,62,43,1024.7,1020.9,16.6,24.6,0
10.7,23.8,0,39,11,17,40,26,1015.9,1013.2,15.1,23.7,0
6.9,20.2,0,44,11,24,54,31,1021.4,1016.8,12,20,0
15.8,37.9,0,50,0,9,35,26,1011.1,1006.7,26.6,34.1,0
5.6,24,0,43,9,19,65,37,1017.6,1015.5,15.9,21.5,0
23.8,33.7,0,35,17,22,64,37,1010.8,1007.8,28.9,33.3,0
21,25.4,0,24,7,7,84,81,1013.6,1012.6,22.5,24.4,0
14.1,21.7,0,33,7,20,80,52,1031.6,1029.2,17.4,21,0
-3.9,14.4,0,30,2,15,81,36,1023.8,1020.6,3,14,0
7.1,16.2,0,48,17,26,60,32,1017.5,1014.8,12.3,15,0
5.3,14.9,1,15,9,4,100,55,1018.1,1015.8,6.9,14.3,0
12.5,24.5,0,52,9,19,57,83,1021.2,1018.6,21.3,21.6,0
9.7,34.1,0,35,19,20,22,9,1020.3,1014.4,24,32.9,0
11.4,19,0,41,13,19,74,71,1020.2,1017.7,16.8,18.2,0
13.4,26.6,0,37,15,20,40,42,1021.9,1018,19.7,24,0
15.9,27.6,0,39,17,17,65,63,1011.1,1009.4,23,25.3,0
10.1,24,0,39,24,19,26,22,1021.6,1018.5,16.7,23.7,0
10.5,19.6,0.8,30,17,9,94,54,1021,1017.6,11.3,18.4,0
3.7,21.4,0,37,11,17,86,39,1023.5,1018.9,9.1,20.6,0
19.9,37.9,0,69,22,24,22,48,1002.8,1001.9,36.4,31,1
15.9,19.7,15.2,33,7,9,100,82,1007.4,1006.3,16.5,18.9,1
6.2,14,0,28,0,15,100,74,1023.8,1018.9,9.1,13.4,1
16.4,20.9,4.4,83,30,52,80,79,1010.6,1006.6,17.8,20.1,1
8.5,14.1,1.2,33,20,11,90,88,1028.7,1027.6,9.1,13.7,1
12.3,14.3,5.4,61,20,11,71,62,1013.7,1013.2,13.8,12.7,1
6.2,13.7,5.2,61,20,37,91,73,1020.9,1020.9,9.7,12.6,1
10.9,15.9,0,50,9,31,82,47,1003.7,1002.9,11.7,14.5,1
2.6,15.1,0,72,17,31,67,64,1006.2,999.4,9.3,11.3,1
15.4,16.6,17.8,50,13,28,98,96,1009.3,1012.3,15.7,13.9,1
7.9,14.4,1.6,39,19,19,100,98,1013.9,1012.1,10.5,13.5,1
7.2,13,2,61,35,35,72,82,1008.4,1009.2,10,9.7,1
7.4,14.3,0.8,31,11,19,84,62,1023.6,1023.2,9,13.6,1
17.7,24.9,0,70,26,33,75,51,1010,1012.5,21.8,23,1
12.4,15.4,8,41,17,26,95,82,1015.6,1016.8,12.4,14.5,1
15.6,20.9,0,26,15,15,85,64,1016.4,1014.5,17.2,19.4,1
15.3,26.4,0.8,54,17,6,56,79,1019.4,1019.7,23.4,21.9,1
15.8,20.7,1.6,37,4,26,84,78,1020.1,1017.4,18.8,19.3,1
23.1,31.3,0,26,6,13,66,60,1009.7,1007.8,28.8,30.9,1
13.9,21.3,0.6,28,9,15,87,90,1019,1017.8,17,16.4,1
20,23,3.2,41,13,24,88,86,1017.9,1016.6,21.4,22.5,1
12.4,19.2,18.6,48,7,17,100,85,1030.2,1027.8,14.5,17.9,1
6.3,10.9,3.6,19,4,13,89,83,1009.3,1006.9,8.9,10.4,1
13.2,15.9,0,39,22,19,74,74,1018.9,1019.7,13.8,14.5,1
9,13.9,37,69,31,17,82,61,1019.1,1021.7,9.7,12.8,1
9.7,11.4,5.6,35,20,9,78,85,1013,1009.7,9.8,10.5,1
12.7,25.7,0,67,6,4,71,54,1014.6,1015,21.3,23.5,1
9.8,15,4.4,28,7,17,97,70,1023.2,1023.1,11.4,13.6,1
11.1,14.4,5.2,31,13,11,95,73,1018.3,1017.5,11.7,13,1
9.8,14,2.6,50,15,17,95,89,1010.5,1008.5,12.5,11.9,1
11.5,13.1,6.6,50,24,31,93,90,999.6,1001.8,12.2,10.3,1
11.9,12.4,8.2,41,13,11,96,94,1005.9,1005,12.2,10.5,1
14.7,25.7,0,74,24,26,48,30,1000.9,996.4,19,25.4,1
8.6,16.8,0,48,26,31,84,78,1015.3,1015.2,13.4,16,1
20.7,33.7,1,98,15,24,65,45,1007.5,1002.5,26.3,30.9,1
23.1,26,37.4,48,17,13,93,76,1009.6,1005.8,23.6,24.7,1
14.4,24.1,0,50,9,19,63,49,1010,1007.3,18.3,22.1,1
17.9,26.7,0.1,44,19,30,63,80,1009.5,1007.9,23.6,23.6,1
8.9,14.9,2.2,81,37,50,77,50,1012.2,1013.4,9.6,13.2,1
4.5,14.3,4,44,15,13,55,80,1018,1019.6,11.6,9.6,1
9.2,13,22.4,30,11,11,96,97,1006.7,1004.2,12,12.7,1
3.2,15.9,1.6,37,13,17,59,71,1020.9,1018.6,10.4,12.4,1
15.1,18.7,0,80,30,39,68,40,1016.2,1019.7,15.6,18,1
16,24.4,2.4,31,4,15,94,63,1023.1,1020.2,17.6,24,1
16.2,19.3,22.6,26,2,9,87,65,1027.9,1026.2,17.8,18.8,1
14.3,18.9,1.8,50,26,30,84,57,1012.3,1008.7,14.4,18,1
13.8,24.2,7,48,17,26,79,48,1003.9,1002.2,16.9,22.5,1
-0.3,11.1,0,59,17,26,81,67,1029,1024.4,5.2,10.1,1
13.6,17.5,9.8,52,20,20,88,70,1003.4,1000.5,14.8,15.5,1
17.1,24.4,5,43,22,28,98,91,1023.5,1022.1,19,21.1,1
22.3,23.9,1.4,22,7,6,80,92,1011.9,1008.4,23.6,21.7,1
8.3,17.6,2.4,44,9,11,98,75,1015.2,1012.5,10.6,16.9,1
16.1,22.6,1.8,41,19,20,65,76,1029.2,1028.3,21.1,20.2,1
26,33.1,0,48,13,26,75,80,1008.2,1006.5,29.9,26.8,1
9.5,18.3,9.8,35,0,13,88,83,1026.3,1023.4,15.7,17.3,1
11.6,18.2,53,39,0,20,100,67,1000.5,1001.3,13.5,17.4,1
24.2,31.1,2,31,4,26,75,68,1010.1,1008.4,28.1,30.8,1
17.7,24.9,0.2,24,6,2,71,68,1022.2,1019.5,21.8,22,1
17,19.9,9,28,7,11,97,97,1011.9,1008.6,17.3,19.7,1
8.2,11.6,1.4,31,13,11,89,85,1005.7,1006.7,9.2,11,1
13.3,25.6,0,52,24,31,58,51,1010.8,1009.6,21.6,24.8,1
15.9,21.2,0.2,63,20,22,75,74,1020.4,1016.8,18.3,19.1,1
19.7,21.7,7,24,7,13,97,95,1010.9,1010.3,20.3,21.4,1
21.2,26.1,37.2,39,17,15,85,91,1010.6,1008.1,25.5,24.6,1
4.6,15.3,1,43,24,20,95,78,1012.4,1010.5,8.5,14.8,1
4.9,14.7,13.4,59,28,39,91,48,995.7,994.1,10.6,12.8,1
7,15.1,0.6,22,0,0,99,99,1018.3,1012.9,10,13.2,1
14.9,28.5,50,56,19,31,79,45,1010.3,1004.6,20.6,27.8,1
19.7,25.6,142.2,41,11,7,96,87,1008.6,1007.2,22.2,23.8,1
19,20.5,6,37,15,15,89,94,1014.6,1016.9,19.1,17.3,1
10.7,17.2,0,30,11,13,61,49,1020.9,1017.4,12.5,16.8,1
22.6,38.8,0,81,6,26,42,43,1009.1,1006.6,29.6,32,1
16.9,23.9,2.2,28,9,11,84,75,1025.1,1024.1,19.8,22.9,1
12.6,24,0,35,19,17,80,52,1016.6,1015.1,17.8,23.1,1
19.2,20,0.6,43,13,11,94,95,1010.5,1014.4,19.2,16,1
7.4,19.8,0,80,22,54,64,47,997.9,999.8,16.6,17.6,1
17.2,21.1,48.8,54,9,35,95,81,1021.1,1018.3,17.6,20.5,1
9.4,16.5,0,52,31,30,56,80,1014.3,1013.8,12.1,13.1,1
8.3,13.3,8.4,52,20,22,85,68,1006.5,1005.2,9.5,13.1,1
24.4,29.9,0,39,13,31,88,64,1015.5,1012.1,25.1,28.5,1
6.7,14.9,0,26,7,20,91,98,1023.1,1018.4,9.4,10.7,1
17.3,30,3.6,48,11,11,90,87,1012.7,1007.3,19,22.4,1
10.7,17,12.8,52,26,26,46,52,1015.4,1017,14.4,15.2,1
8,16.4,5,35,0,11,99,83,1022.3,1021.2,12.1,14.9,1
14.6,21,0,43,11,9,86,75,1011.9,1010.3,16.9,19.2,1
25.3,30.8,0.4,33,9,20,82,89,1008.7,1006.6,28.1,26,1
11.8,18.7,0.2,24,7,11,96,96,1017.7,1016.4,16.8,17.6,1
12,15.3,0.2,13,7,6,95,96,1019.5,1014.7,14.3,15,1
12.1,17.7,6.8,48,22,31,89,75,1029.8,1028.4,12.8,15.3,1
12.8,17,13.4,43,6,20,100,99,1001.3,1001.4,13.3,12.4,1
16.9,23.1,1,30,9,22,91,75,1012.3,1010.3,16.9,22.3,1
12.4,33.1,0,65,13,35,36,9,1014.1,1007.9,21.6,32.6,1
0.5,11.1,0,46,19,20,56,69,1016.2,1015.8,8.2,6.3,1
10.2,11.2,13.4,44,22,7,96,85,1020.3,1020.2,10.7,11,1
19.8,26.1,9.2,41,22,26,68,58,1010.7,1010.8,22.5,24.6,1
2.1,16.2,0,57,9,26,100,45,1021.4,1012.2,6.4,16.1,1
17.1,31.5,0,63,15,26,23,30,1006.8,1007.8,25.3,28.6,1
6.8,18,0,37,9,22,97,55,1017.2,1016.6,10.6,16.9,1
5.8,13,12.2,48,7,20,94,72,1007.4,1008.2,7.9,11.3,1
